Action ref;Action;Category;Team;Group;Children;Date;comptage;Colonne1;ref action;Eco tCO2e;Eco eau;Eco dechets;
W03;Préférer les produits réutilisables plutôt que jetables;Courses;VERTS;Verts maternelles;dragon;15/05/2025;1;0.004964;12.6;0;0;0;
E03;Acheter des produits recyclables et utiliser les bacs de tri;Déchets;VERTS;Verts maternelles;dragon;15/05/2025;1;0.15988;0;0;0;0;
D02;Tout manger ce qu'il y a dans nos assiettes (cantine, maison);Déchets;VERTS;Verts maternelles;dragon;15/05/2025;1;2.453511;0;1.390385;0;1.390384615;
W04;Fermer ses volets quand il fait froid et nuit;Electricité;VERTS;Verts maternelles;dragon;15/05/2025;1;0.006501;16.5;0;0;0;
E04;Eteindre les appareils électriques lorsqu'on ne s'en sert pas (Télé, ordinateur...);Electricité;VERTS;Verts maternelles;dragon;15/05/2025;1;0.15988;0;1;0;0;
D05;Récupérer l'eau de pluie pour arroser;Eau;VERTS;Verts maternelles;dragon;15/05/2025;1;0.000239;0;0.134615;35;0;
W02;Ne pas gaspiller l'eau de son verre;Eau;VERTS;Verts maternelles;dragon;15/05/2025;1;0.05;28;0;35;0;
E08;Fermer le robinet quand on se brosse les dents;Eau;VERTS;Verts maternelles;dragon;15/05/2025;1;0.000173;0;0;28;0;
D05;Récupérer l'eau de pluie pour arroser;Eau;VERTS;Verts maternelles;dragon;22/05/2025;1;0.000239;0;0.134615;35;0;
W02;Ne pas gaspiller l'eau de son verre;Eau;VERTS;Verts maternelles;dragon;22/05/2025;1;0.05;28;0;35;0;
E08;Fermer le robinet quand on se brosse les dents;Eau;VERTS;Verts maternelles;dragon;22/05/2025;1;0.000173;0;0;28;0;
T04;Acheter des produits avec moins d'emballages (éviter emballages individuels);Courses;VERTS;Verts maternelles;dragon;22/05/2025;1;0.506;0;0;0;34.86;
W03;Préférer les produits réutilisables plutôt que jetables;Courses;VERTS;Verts maternelles;dragon;22/05/2025;1;0.004964;12.6;0;0;0;
E08;Acheter des fruits ou légumes de saison;Courses;VERTS;Verts maternelles;dragon;22/05/2025;1;0.000173;0;0;0;0;
E08;Ramasser les papiers et les déchets par terre pour les mettre à la poubelle;Déchets;VERTS;Verts maternelles;dragon;22/05/2025;1;0.000173;0;0;0;0.1;
D11;Ne pas prendre sa voiture si c'est possble : préférer la marche et le vélo (pour les petits trajets), le covoiturage…;Transport;VERTS;Verts maternelles;dragon;22/05/2025;1;0.38;0;0.67;0;0;
D06;Réduire son temps devant les écrans (Télé, ordinateurs, tablette, jeux vidéos...);Electricité;VERTS;Verts maternelles;dragon;22/05/2025;1;0.017374;0;0.183462;0;0;
C01;Eteindre les lumières quand on quitte une pièce ou si il fait jour dehors;Electricité;VERTS;Verts maternelles;dragon;22/05/2025;1;13.7935;0;0;0;0;
W04;Fermer ses volets quand il fait froid et nuit;Electricité;VERTS;Verts maternelles;belle;22/05/2025;1;0.006501;16.5;0;0;0;
E04;Eteindre les appareils électriques lorsqu'on ne s'en sert pas (Télé, ordinateur...);Electricité;VERTS;Verts maternelles;belle;22/05/2025;1;0.15988;0;1;0;0;
C01;Eteindre les lumières quand on quitte une pièce ou si il fait jour dehors;Electricité;VERTS;Verts maternelles;belle;22/05/2025;1;13.7935;0;0;0;0;
D10;Couper l’eau quand on se savonne les mains;Eau;VERTS;Verts maternelles;belle;22/05/2025;1;0.54243;0;0.21;12.6;0;
D09;Eviter de prendre des bains (préférer la douche rapide);Eau;VERTS;Verts maternelles;belle;22/05/2025;1;0.0623;0;1.75;357;0;
T06;Ne pas tuer les petites bêtes et les remettre dehors (c'est la nourriture de oiseaux);Biodiversité;VERTS;Verts maternelles;belle;22/05/2025;1;1.518;0;0;0;0;
D06;Acheter d’occasion plutôt que neuf;Courses;VERTS;Verts maternelles;belle;22/05/2025;1;0.017374;0;0.183462;0;0.134615385;
E01;Acheter juste ce dont on a besoin;Courses;VERTS;Verts maternelles;belle;22/05/2025;1;0.027408;0;0;0;0.134615385;
E03;Acheter des produits recyclables et utiliser les bacs de tri;Déchets;VERTS;Verts maternelles;belle;22/05/2025;1;0.15988;0;0;0;0;
